campaign,genre,status
when-the-ice-comes,Horror,FRAMEWORK
wired-souls,Horror,COMPLETE
wrath-of-achilles,Horror,COMPLETE
wrath-of-the-phoenix,Horror,COMPLETE
xenomorph-protocol,Horror,COMPLETE
aethelgard-the-once-and-future-king,Sci-Fi,FRAMEWORK
agents-of-the-concordat,Sci-Fi,FRAMEWORK
aldnoah-drive-conspiracy,Sci-Fi,FRAMEWORK
alpha-predator-rising,Sci-Fi,FRAMEWORK
angel-descent,Sci-Fi,FRAMEWORK
anti-grav-league-wars,Sci-Fi,FRAMEWORK
arks-defenders-of-eternity,Sci-Fi,FRAMEWORK
bang-of-the-syndicate,Sci-Fi,FRAMEWORK
battle-school-ascendant,Sci-Fi,FRAMEWORK
battleworld-tournament,Sci-Fi,FRAMEWORK
belters-gambit,Sci-Fi,FRAMEWORK
beneath-the-surface,Sci-Fi,FRAMEWORK
breach-runners,Sci-Fi,FRAMEWORK
broadcast-anomaly,Sci-Fi,FRAMEWORK
capsuleer-empires,Sci-Fi,FRAMEWORK
children-of-the-angels,Sci-Fi,FRAMEWORK
chrome-flesh,Sci-Fi,FRAMEWORK
chronos-investigations-inc,Sci-Fi,FRAMEWORK
circuits-of-silicon-vale,Sci-Fi,FRAMEWORK
commanders-war,Sci-Fi,FRAMEWORK
contractors-of-hells-gate,Sci-Fi,FRAMEWORK
corporate-shadow-wars,Sci-Fi,FRAMEWORK
cycle-of-the-reapers,Sci-Fi,FRAMEWORK
defenders-of-the-realm,Sci-Fi,FRAMEWORK
depths-of-planet-4546b,Sci-Fi,FRAMEWORK
depths-of-the-nautilus,Sci-Fi,FRAMEWORK
digital-resistance,Sci-Fi,FRAMEWORK
districts-of-panem,Sci-Fi,FRAMEWORK
dont-lose-your-way,Sci-Fi,FRAMEWORK
echoes-of-the-dying-sun,Sci-Fi,FRAMEWORK
eco-wrath,Sci-Fi,FRAMEWORK
epochs-unbound,Sci-Fi,FRAMEWORK
eternal-sleeves,Sci-Fi,FRAMEWORK
first-hundred-legacy,Sci-Fi,FRAMEWORK
franxx-partners,Sci-Fi,FRAMEWORK
gauna-tide-rising,Sci-Fi,FRAMEWORK
gearless,Sci-Fi,FRAMEWORK
gears-of-the-republic,Sci-Fi,FRAMEWORK
geass-of-rebellion,Sci-Fi,FRAMEWORK
ghost-protocol,Sci-Fi,FRAMEWORK
gravity-runners,Sci-Fi,FRAMEWORK
guardians-of-the-last-light,Sci-Fi,FRAMEWORK
iron-exodus,Sci-Fi,FRAMEWORK
jaeger-protocol,Sci-Fi,FRAMEWORK
lambda-driver-protocols,Sci-Fi,FRAMEWORK
legacy-of-the-mach-5,Sci-Fi,FRAMEWORK
lost-battalion,Sci-Fi,FRAMEWORK
metaverse-exodus,Sci-Fi,FRAMEWORK
metaverse-ronin,Sci-Fi,FRAMEWORK
midnight-chrome,Sci-Fi,FRAMEWORK
mobile-infantry,Sci-Fi,FRAMEWORK
monster-island-expedition,Sci-Fi,FRAMEWORK
neo-tokyo-awakening,Sci-Fi,FRAMEWORK
neon-shadows,Sci-Fi,FRAMEWORK
neon-throne-rising,Sci-Fi,FRAMEWORK
netrunners-edge,Sci-Fi,FRAMEWORK
neural-drift,Sci-Fi,FRAMEWORK
obey-and-consume,Sci-Fi,FRAMEWORK
one-year-war,Sci-Fi,FRAMEWORK
petri-dish-empires,Sci-Fi,FRAMEWORK
pierce-the-heavens,Sci-Fi,FRAMEWORK
pilgrims-of-the-shrike,Sci-Fi,FRAMEWORK
princess-of-barsoom,Sci-Fi,FRAMEWORK
rapture-rising,Sci-Fi,FRAMEWORK
raptures-fall,Sci-Fi,FRAMEWORK
reality-corrupted,Sci-Fi,FRAMEWORK
rebellion-of-zero,Sci-Fi,FRAMEWORK
rimward-runners,Sci-Fi,FRAMEWORK
saviors-of-mongo,Sci-Fi,FRAMEWORK
scholars-of-seldon,Sci-Fi,FRAMEWORK
see-you-space-cowboy,Sci-Fi,FRAMEWORK
sentinels-of-the-dark-future,Sci-Fi,FRAMEWORK
serenity-rising,Sci-Fi,FRAMEWORK
shadows-of-the-precursors,Sci-Fi,FRAMEWORK
songstress-and-the-valkyrie,Sci-Fi,FRAMEWORK
sons-of-ares,Sci-Fi,FRAMEWORK
starfire-rebellion,Sci-Fi,FRAMEWORK
steam-war-chronicles,Sci-Fi,FRAMEWORK
steel-prophets,Sci-Fi,FRAMEWORK
street-samurai-legacy,Sci-Fi,FRAMEWORK
temporal-schism,Sci-Fi,FRAMEWORK
the-abyssal-frontier,Sci-Fi,FRAMEWORK
the-anomalous-continent-of-xylos,Sci-Fi,FRAMEWORK
the-aperture-protocol,Sci-Fi,FRAMEWORK
the-ascension-trials,Sci-Fi,FRAMEWORK
the-astral-rebellion,Sci-Fi,FRAMEWORK
the-belt-rises,Sci-Fi,FRAMEWORK
the-black-sphere-protocol,Sci-Fi,FRAMEWORK
the-blood-circuit,Sci-Fi,FRAMEWORK
the-bureaucratic-maze,Sci-Fi,FRAMEWORK
the-chronomancers-gambit,Sci-Fi,FRAMEWORK
the-chronos-commandos,Sci-Fi,FRAMEWORK
the-clockwork-conspiracy,Sci-Fi,FRAMEWORK
the-clockwork-paradox,Sci-Fi,FRAMEWORK
the-conquerors-heir,Sci-Fi,FRAMEWORK
the-cosmic-repo,Sci-Fi,FRAMEWORK
the-derelict-dyson-sphere,Sci-Fi,FRAMEWORK
the-divergence-protocol,Sci-Fi,FRAMEWORK
the-dream-thieves-guild,Sci-Fi,FRAMEWORK
the-dungeon-keepers-guild,Sci-Fi,FRAMEWORK
the-elder-dragon-migration,Sci-Fi,FRAMEWORK
the-ember-rebellion,Sci-Fi,FRAMEWORK
the-emotionless-regime,Sci-Fi,FRAMEWORK
the-endless-storm,Sci-Fi,FRAMEWORK
the-endless-theater,Sci-Fi,FRAMEWORK
the-endless-war-cycle,Sci-Fi,FRAMEWORK
the-eternal-shores-of-tir-na-nog,Sci-Fi,FRAMEWORK
the-faction-protocol,Sci-Fi,FRAMEWORK
the-fading-weave,Sci-Fi,FRAMEWORK
the-felidae-conspiracy,Sci-Fi,FRAMEWORK
the-final-chapter,Sci-Fi,FRAMEWORK
the-forgotten-huntress,Sci-Fi,FRAMEWORK
the-geometric-metropolis,Sci-Fi,FRAMEWORK
the-ghost-in-the-machine,Sci-Fi,FRAMEWORK
the-gilded-blight,Sci-Fi,FRAMEWORK
the-gilded-cage-of-automata,Sci-Fi,FRAMEWORK
the-gods-apology,Sci-Fi,FRAMEWORK
the-golden-colosseum,Sci-Fi,FRAMEWORK
the-grandmaster-legacy,Sci-Fi,FRAMEWORK
the-harvest-moon-academy,Sci-Fi,FRAMEWORK
the-heroes-paddle,Sci-Fi,FRAMEWORK
the-hollow-throne,Sci-Fi,FRAMEWORK
the-hue-of-justice,Sci-Fi,FRAMEWORK
the-humanoid-typhoon,Sci-Fi,FRAMEWORK
the-ink-revolution,Sci-Fi,FRAMEWORK
the-inversionist-heist,Sci-Fi,FRAMEWORK
the-iron-fist-path,Sci-Fi,FRAMEWORK
the-iron-throne-war,Sci-Fi,FRAMEWORK
the-kingsgame-gambit,Sci-Fi,FRAMEWORK
the-last-bloodline,Sci-Fi,FRAMEWORK
the-last-spice-war,Sci-Fi,FRAMEWORK
the-laughing-dragon-inn,Sci-Fi,FRAMEWORK
the-living-lights,Sci-Fi,FRAMEWORK
the-macedonian-conquest,Sci-Fi,FRAMEWORK
the-melody-of-fading-light,Sci-Fi,FRAMEWORK
the-memory-keepers,Sci-Fi,FRAMEWORK
the-memory-market-of-veridia,Sci-Fi,FRAMEWORK
the-memory-mines,Sci-Fi,FRAMEWORK
the-merchant-and-the-harvest-deity,Sci-Fi,FRAMEWORK
the-metal-dawn,Sci-Fi,FRAMEWORK
the-mirror-world,Sci-Fi,FRAMEWORK
the-mirrors-edge,Sci-Fi,FRAMEWORK
the-name-we-cannot-speak,Sci-Fi,FRAMEWORK
the-oneironauts-network,Sci-Fi,FRAMEWORK
the-oracle-fugitives,Sci-Fi,FRAMEWORK
the-organic-expanse,Sci-Fi,FRAMEWORK
the-over-prepared-champion,Sci-Fi,FRAMEWORK
the-phantoms-game,Sci-Fi,FRAMEWORK
the-psionic-cataclysm,Sci-Fi,FRAMEWORK
the-quantum-expedition,Sci-Fi,FRAMEWORK
the-quantum-heist,Sci-Fi,FRAMEWORK
the-rainbow-veil,Sci-Fi,FRAMEWORK
the-refracted-realm,Sci-Fi,FRAMEWORK
the-replicant-inquisition,Sci-Fi,FRAMEWORK
the-ruins-of-determination,Sci-Fi,FRAMEWORK
the-sapphire-court,Sci-Fi,FRAMEWORK
the-scribe-of-seawind-isle,Sci-Fi,FRAMEWORK
the-service-guild-of-genuine-hearts,Sci-Fi,FRAMEWORK
the-silent-drifter,Sci-Fi,FRAMEWORK
the-silverhand-heist,Sci-Fi,FRAMEWORK
the-slime-sovereign,Sci-Fi,FRAMEWORK
the-soil-microbiome-wars,Sci-Fi,FRAMEWORK
the-song-of-redemption,Sci-Fi,FRAMEWORK
the-spice-must-flow,Sci-Fi,FRAMEWORK
the-spice-wars,Sci-Fi,FRAMEWORK
the-standard-bearer,Sci-Fi,FRAMEWORK
the-starfall-rebellion,Sci-Fi,FRAMEWORK
the-storm-tithe,Sci-Fi,FRAMEWORK
the-temporal-conspiracy,Sci-Fi,FRAMEWORK
the-temporal-paradox,Sci-Fi,FRAMEWORK
the-ten-pledges,Sci-Fi,FRAMEWORK
the-ten-year-journey,Sci-Fi,FRAMEWORK
the-tenno-awakening,Sci-Fi,FRAMEWORK
the-thirteenth-sign,Sci-Fi,FRAMEWORK
the-titan-vanguard,Sci-Fi,FRAMEWORK
the-town-of-wishes,Sci-Fi,FRAMEWORK
the-underground-stars,Sci-Fi,FRAMEWORK
the-undines-of-aqua-prima,Sci-Fi,FRAMEWORK
the-unwritten-war,Sci-Fi,FRAMEWORK
the-walking-fortress,Sci-Fi,FRAMEWORK
the-wandering-hearth,Sci-Fi,FRAMEWORK
the-wasteland-run,Sci-Fi,FRAMEWORK
the-way-of-the-beskar,Sci-Fi,FRAMEWORK
the-way-of-the-sword,Sci-Fi,FRAMEWORK
the-wheel-of-naraka,Sci-Fi,FRAMEWORK
the-worldbreaker-tremors,Sci-Fi,FRAMEWORK
the-worldspeaker-protocol,Sci-Fi,FRAMEWORK
the-wyld-timeways,Sci-Fi,FRAMEWORK
the-zodiac-curse,Sci-Fi,FRAMEWORK
threads-of-fate,Sci-Fi,FRAMEWORK
tinker-tailor-wizard-spy,Sci-Fi,FRAMEWORK
velocity-1000,Sci-Fi,FRAMEWORK
void-reavers,Sci-Fi,FRAMEWORK
voyage-through-the-veins,Sci-Fi,FRAMEWORK
war-of-the-pantheons,Sci-Fi,FRAMEWORK
warriors-of-the-celestial-tournament,Sci-Fi,FRAMEWORK
wasteland-of-athas,Sci-Fi,FRAMEWORK
whips-and-relics,Sci-Fi,FRAMEWORK
who-knows-what-evil,Sci-Fi,COMPLETE
wildspace-corsairs,Sci-Fi,COMPLETE
winds-of-fortune,Sci-Fi,COMPLETE
wings-of-the-crows,Sci-Fi,COMPLETE
wings-of-the-void,Sci-Fi,COMPLETE
yard-sale-apocalypse,Sci-Fi,COMPLETE
all-that-jazz,Mystery,FRAMEWORK
blood-in-the-water,Mystery,FRAMEWORK
death-on-the-rails,Mystery,FRAMEWORK
deductions-of-baker-street,Mystery,FRAMEWORK
just-one-more-thing,Mystery,FRAMEWORK
mind-of-the-monster,Mystery,FRAMEWORK
murder-on-the-astral-express,Mystery,FRAMEWORK
objection-your-honorificence,Mystery,FRAMEWORK
shadows-of-inaba,Mystery,FRAMEWORK
shadows-of-manderley,Mystery,FRAMEWORK
sins-of-the-city,Mystery,FRAMEWORK
symbols-of-the-divine,Mystery,FRAMEWORK
tales-of-deception,Mystery,FRAMEWORK
ten-little-murders,Mystery,FRAMEWORK
the-authors-death,Mystery,FRAMEWORK
the-case-of-the-cinder-stained-slippers,Mystery,FRAMEWORK
the-chronos-loop-of-oakhaven,Mystery,FRAMEWORK
the-city-of-endless-night,Mystery,FRAMEWORK
the-city-of-whispering-shadows,Mystery,FRAMEWORK
the-cold-case-conspiracy,Mystery,FRAMEWORK
the-consulting-detective,Mystery,FRAMEWORK
the-dude-abides,Mystery,FRAMEWORK
the-endless-simulation,Mystery,FRAMEWORK
the-exiled-tales,Mystery,FRAMEWORK
the-five-serpents-revenge,Mystery,FRAMEWORK
the-forest-giant,Mystery,FRAMEWORK
the-generational-crown,Mystery,FRAMEWORK
the-gods-judgment,Mystery,FRAMEWORK
the-halls-of-valhalla,Mystery,FRAMEWORK
the-infinite-loop,Mystery,FRAMEWORK
the-justice-tyrant,Mystery,FRAMEWORK
the-last-score,Mystery,FRAMEWORK
the-nine-nine-precinct,Mystery,FRAMEWORK
the-pale-city-detective,Mystery,FRAMEWORK
the-perfect-crime,Mystery,FRAMEWORK
the-scales-of-maat,Mystery,FRAMEWORK
the-serene-republic-of-masks,Mystery,FRAMEWORK
the-shadow-architect,Mystery,FRAMEWORK
the-verdant-codex,Mystery,COMPLETE
the-watchmen-protocol,Mystery,COMPLETE
the-white-wolfs-hunt,Mystery,COMPLETE
the-wires-game,Mystery,COMPLETE
thieves-of-the-cognitive-palace,Mystery,COMPLETE
winters-ambassadors,Mystery,COMPLETE
arc-of-orleans,Historical,FRAMEWORK
architects-of-eternity,Historical,FRAMEWORK
blades-of-the-holy-war,Historical,FRAMEWORK
blood-and-honor,Historical,FRAMEWORK
by-order-of-the-blades,Historical,FRAMEWORK
conquistadors-new-world,Historical,FRAMEWORK
crossing-the-rubicon,Historical,FRAMEWORK
defender-of-the-holy-city,Historical,FRAMEWORK
empire-of-ages,Historical,FRAMEWORK
empire-of-the-steppes,Historical,FRAMEWORK
fall-of-the-last-legion,Historical,FRAMEWORK
fate-of-the-eternal-city,Historical,FRAMEWORK
fearless-philosophy,Historical,FRAMEWORK
freedom-or-death,Historical,FRAMEWORK
gates-of-uruk,Historical,FRAMEWORK
ip-man-protector,Historical,FRAMEWORK
khans-unstoppable-horde,Historical,FRAMEWORK
pneumatic-league,Historical,FRAMEWORK
quest-for-immortality,Historical,FRAMEWORK
red-winter-rising,Historical,FRAMEWORK
saga-of-the-northmen,Historical,FRAMEWORK
saladin-uniter-of-kingdoms,Historical,FRAMEWORK
stand-at-the-hot-gates,Historical,FRAMEWORK
the-art-of-war,Historical,FRAMEWORK
the-barricade-revolution,Historical,FRAMEWORK
the-black-death-chronicles,Historical,FRAMEWORK
the-bronze-age-saga,Historical,FRAMEWORK
the-corsican-ascension,Historical,FRAMEWORK
the-cupboard-wars,Historical,FRAMEWORK
the-endless-azure,Historical,FRAMEWORK
the-eternal-flight,Historical,FRAMEWORK
the-grand-conjunction,Historical,FRAMEWORK
the-heroes-registration-act,Historical,FRAMEWORK
the-immune-legion,Historical,FRAMEWORK
the-love-war-of-silvermoor-academy,Historical,FRAMEWORK
the-maid-of-orleans,Historical,FRAMEWORK
the-quicksilver-verses,Historical,FRAMEWORK
the-void-knight-academy,Historical,FRAMEWORK
the-weather-weavers,Historical,COMPLETE
tides-of-fortune,Historical,COMPLETE
tides-of-the-trident-throne,Historical,COMPLETE
twilight-of-the-nine-realms,Historical,COMPLETE
war-of-the-elements,Historical,COMPLETE
way-of-the-fading-blade,Historical,COMPLETE
after-the-starfall,Post-Apocalyptic,COMPLETE
dust-devils-due,Post-Apocalyptic,COMPLETE
road-warriors-of-the-wasteland,Post-Apocalyptic,FRAMEWORK
rose-city-warlords,Post-Apocalyptic,FRAMEWORK
the-cordyceps-crown,Post-Apocalyptic,FRAMEWORK
the-crimson-games,Post-Apocalyptic,FRAMEWORK
the-devils-herd,Post-Apocalyptic,FRAMEWORK
the-eternal-court-war,Post-Apocalyptic,FRAMEWORK
the-exodus-of-ash-and-ice,Post-Apocalyptic,FRAMEWORK
the-fever-of-the-world,Post-Apocalyptic,FRAMEWORK
the-glassflame-tower,Post-Apocalyptic,FRAMEWORK
the-glow-beneath,Post-Apocalyptic,FRAMEWORK
the-greatest-trick,Post-Apocalyptic,FRAMEWORK
the-last-caravan,Post-Apocalyptic,FRAMEWORK
the-lovers-crucible,Post-Apocalyptic,FRAMEWORK
the-northern-fury,Post-Apocalyptic,FRAMEWORK
the-nucleus-kingdoms,Post-Apocalyptic,FRAMEWORK
the-price-of-steel,Post-Apocalyptic,FRAMEWORK
the-raid-ascent,Post-Apocalyptic,FRAMEWORK
the-reef-mind,Post-Apocalyptic,FRAMEWORK
the-three-hundred-shields,Post-Apocalyptic,FRAMEWORK
the-towers-fall,Post-Apocalyptic,FRAMEWORK
the-virgin-queens-legacy,Post-Apocalyptic,FRAMEWORK
the-wasteland-sovereign,Post-Apocalyptic,FRAMEWORK
the-wipe-cycle,Post-Apocalyptic,FRAMEWORK
wasteland-rebellion,Post-Apocalyptic,COMPLETE
wheel-of-dharma,Post-Apocalyptic,COMPLETE
when-stars-walk,Post-Apocalyptic,COMPLETE
agents-of-concordia,Intrigue,COMPLETE
all-for-one,Intrigue,FRAMEWORK
atomic-arcana,Intrigue,FRAMEWORK
beneath-the-watching-eye,Intrigue,FRAMEWORK
hero-nameless-warrior,Intrigue,FRAMEWORK
operation-dragonmark,Intrigue,FRAMEWORK
operation-family-deception,Intrigue,FRAMEWORK
project-mayhem-rising,Intrigue,FRAMEWORK
rank-and-deception,Intrigue,FRAMEWORK
shadow-bureau-protocols,Intrigue,FRAMEWORK
the-cipher-identity,Intrigue,FRAMEWORK
the-color-code-conspiracy,Intrigue,FRAMEWORK
the-continental-accord,Intrigue,FRAMEWORK
the-count-of-vengeance,Intrigue,FRAMEWORK
the-death-note-gambit,Intrigue,FRAMEWORK
the-deep-cover-covenant,Intrigue,FRAMEWORK
the-devils-doctor,Intrigue,FRAMEWORK
the-diamond-underworld,Intrigue,FRAMEWORK
the-eternal-feast,Intrigue,COMPLETE
the-impossible-vault,Intrigue,COMPLETE
the-revolutionaries-anthem,Intrigue,COMPLETE
the-seekers-trial,Intrigue,COMPLETE
war-in-heaven,Intrigue,COMPLETE
can-you-dig-it,Urban,FRAMEWORK
cartel-wars,Urban,FRAMEWORK
central-city-noir,Urban,FRAMEWORK
city-of-angels-city-of-sin,Urban,FRAMEWORK
crash-and-burn-paradise,Urban,FRAMEWORK
fates-warning,Urban,COMPLETE
grind-city-prophets,Urban,FRAMEWORK
hip-hop-street-empire,Urban,FRAMEWORK
jazz-noir-city,Urban,FRAMEWORK
lagoon-company-chronicles,Urban,FRAMEWORK
most-wanted-blacklist,Urban,FRAMEWORK
no-day-but-today,Urban,FRAMEWORK
punk-rock-rebellion,Urban,FRAMEWORK
reaching-one-hundred-percent,Urban,FRAMEWORK
rivers-of-london,Urban,FRAMEWORK
rosemary-and-rue,Urban,FRAMEWORK
shadowhunters-ascendant,Urban,FRAMEWORK
sharn-city-of-towers,Urban,FRAMEWORK
st-mercys-magical-menagerie,Urban,FRAMEWORK
storms-over-chicago,Urban,FRAMEWORK
streets-of-hammerfast,Urban,FRAMEWORK
the-adolescence-anomalies,Urban,FRAMEWORK
the-arcane-league,Urban,FRAMEWORK
the-ascendants,Urban,FRAMEWORK
the-blue-dragon,Urban,FRAMEWORK
the-casino-of-souls,Urban,FRAMEWORK
the-chosen-slayer,Urban,COMPLETE
the-coffee-and-tragedy,Urban,COMPLETE
the-crimson-thread-of-silverport,Urban,COMPLETE
the-dark-lords-day-job,Urban,COMPLETE
the-village-of-quiet-seasons,Urban,COMPLETE
above-the-cloudline,Adventure,COMPLETE
against-the-titans,Adventure,COMPLETE
as-you-wish,Adventure,FRAMEWORK
ascension-protocol,Adventure,FRAMEWORK
beast-of-skull-isle,Adventure,FRAMEWORK
blades-of-glory,Adventure,FRAMEWORK
court-of-redemption,Adventure,FRAMEWORK
ghost-who-walks,Adventure,FRAMEWORK
gold-and-vengeance,Adventure,FRAMEWORK
impossible-heist-protocol,Adventure,FRAMEWORK
journey-to-the-inner-world,Adventure,FRAMEWORK
lord-of-the-jungle,Adventure,FRAMEWORK
man-of-bronze,Adventure,FRAMEWORK
mark-of-the-fox,Adventure,FRAMEWORK
mountain-pass-legends,Adventure,FRAMEWORK
ong-bak-sacred-guardian,Adventure,FRAMEWORK
order-of-the-excavation,Adventure,FRAMEWORK
seven-swords-for-hire,Adventure,FRAMEWORK
summit-of-the-self,Adventure,FRAMEWORK
sunflower-samurai-quest,Adventure,FRAMEWORK
sunless-seas,Adventure,FRAMEWORK
tales-from-the-campfire-chronicles,Adventure,FRAMEWORK
the-36th-chamber,Adventure,FRAMEWORK
the-absurd-academy,Adventure,FRAMEWORK
the-absurd-quest-for-the-golden-spatula,Adventure,FRAMEWORK
the-crimson-spire,Adventure,FRAMEWORK
the-lightning-runner,Adventure,COMPLETE
the-spire-ascendant,Adventure,COMPLETE
